number of Bacteria : 
{59810}
---------
number of Eukaryota : 
{36377}
---------
number of Archaea : 
{2207}
---------
shape of dataframe : (98394, 12927)
Got to iteration 18 in 685.1984829902649 seconds
Epoch [1/10], Training Loss: 0.2010
Epoch [1/10], Validation Loss: 0.2270
Epoch [1/10], Validation Accuracy: 95.1395%
Epoch [2/10], Training Loss: 0.1393
Epoch [2/10], Validation Loss: 0.1736
Epoch [2/10], Validation Accuracy: 96.6094%
Epoch [3/10], Training Loss: 0.1184
Epoch [3/10], Validation Loss: 0.1526
Epoch [3/10], Validation Accuracy: 96.6416%
Epoch [4/10], Training Loss: 0.2091
Epoch [4/10], Validation Loss: 0.1438
Epoch [4/10], Validation Accuracy: 97.3176%
Epoch [5/10], Training Loss: 0.1845
Epoch [5/10], Validation Loss: 0.1404
Epoch [5/10], Validation Accuracy: 97.3712%
Epoch [6/10], Training Loss: 0.0695
Epoch [6/10], Validation Loss: 0.1419
Epoch [6/10], Validation Accuracy: 97.3391%
Epoch [7/10], Training Loss: 0.3420
Epoch [7/10], Validation Loss: 0.1452
Epoch [7/10], Validation Accuracy: 97.2639%
Epoch [8/10], Training Loss: 0.2088
Epoch [8/10], Validation Loss: 0.1373
Epoch [8/10], Validation Accuracy: 97.4249%
Epoch [9/10], Training Loss: 0.1458
Epoch [9/10], Validation Loss: 0.1406
Epoch [9/10], Validation Accuracy: 97.3605%
Epoch [10/10], Training Loss: 0.2526
Epoch [10/10], Validation Loss: 0.1331
Epoch [10/10], Validation Accuracy: 97.3820%
Got to iteration 19 in 723.2606828212738 seconds
Epoch [1/10], Training Loss: 0.4443
Epoch [1/10], Validation Loss: 0.1993
Epoch [1/10], Validation Accuracy: 95.7403%
Epoch [2/10], Training Loss: 0.5108
Epoch [2/10], Validation Loss: 0.1518
Epoch [2/10], Validation Accuracy: 96.8670%
Epoch [3/10], Training Loss: 0.1695
Epoch [3/10], Validation Loss: 0.1337
Epoch [3/10], Validation Accuracy: 97.2210%
Epoch [4/10], Training Loss: 0.1315
Epoch [4/10], Validation Loss: 0.1245
Epoch [4/10], Validation Accuracy: 97.5644%
Epoch [5/10], Training Loss: 0.3953
Epoch [5/10], Validation Loss: 0.1235
Epoch [5/10], Validation Accuracy: 97.6395%
Epoch [6/10], Training Loss: 0.0777
Epoch [6/10], Validation Loss: 0.1232
Epoch [6/10], Validation Accuracy: 97.6502%
Epoch [7/10], Training Loss: 0.3562
Epoch [7/10], Validation Loss: 0.1197
Epoch [7/10], Validation Accuracy: 97.5751%
Epoch [8/10], Training Loss: 0.1139
Epoch [8/10], Validation Loss: 0.1296
Epoch [8/10], Validation Accuracy: 97.3712%
Epoch [9/10], Training Loss: 0.2431
Epoch [9/10], Validation Loss: 0.1140
Epoch [9/10], Validation Accuracy: 97.7575%
Epoch [10/10], Training Loss: 0.2750
Epoch [10/10], Validation Loss: 0.1223
Epoch [10/10], Validation Accuracy: 97.4893%
Got to iteration 20 in 761.2890241146088 seconds
Epoch [1/10], Training Loss: 0.3690
Epoch [1/10], Validation Loss: 0.2128
Epoch [1/10], Validation Accuracy: 95.3863%
Epoch [2/10], Training Loss: 0.1106
Epoch [2/10], Validation Loss: 0.1641
Epoch [2/10], Validation Accuracy: 96.6094%
Epoch [3/10], Training Loss: 0.3044
Epoch [3/10], Validation Loss: 0.1530
Epoch [3/10], Validation Accuracy: 97.0494%
Epoch [4/10], Training Loss: 0.2979
Epoch [4/10], Validation Loss: 0.1411
Epoch [4/10], Validation Accuracy: 97.2425%
Epoch [5/10], Training Loss: 0.2891
Epoch [5/10], Validation Loss: 0.1426
Epoch [5/10], Validation Accuracy: 97.3927%
Epoch [6/10], Training Loss: 0.1407
Epoch [6/10], Validation Loss: 0.1367
Epoch [6/10], Validation Accuracy: 97.5000%
Epoch [7/10], Training Loss: 0.3179
Epoch [7/10], Validation Loss: 0.1362
Epoch [7/10], Validation Accuracy: 97.2747%
Epoch [8/10], Training Loss: 0.1259
Epoch [8/10], Validation Loss: 0.1301
Epoch [8/10], Validation Accuracy: 97.5429%
Epoch [9/10], Training Loss: 0.0990
Epoch [9/10], Validation Loss: 0.1320
Epoch [9/10], Validation Accuracy: 97.5429%
Epoch [10/10], Training Loss: 0.6326
Epoch [10/10], Validation Loss: 0.1289
Epoch [10/10], Validation Accuracy: 97.6717%
Got to iteration 21 in 799.3124120235443 seconds
Epoch [1/10], Training Loss: 0.1691
Epoch [1/10], Validation Loss: 0.2061
Epoch [1/10], Validation Accuracy: 96.1052%
Epoch [2/10], Training Loss: 0.2065
Epoch [2/10], Validation Loss: 0.1578
Epoch [2/10], Validation Accuracy: 96.8240%
Epoch [3/10], Training Loss: 0.0857
Epoch [3/10], Validation Loss: 0.1571
Epoch [3/10], Validation Accuracy: 96.8670%
Epoch [4/10], Training Loss: 0.1303
Epoch [4/10], Validation Loss: 0.1392
Epoch [4/10], Validation Accuracy: 97.5536%
Epoch [5/10], Training Loss: 0.6058
Epoch [5/10], Validation Loss: 0.1337
Epoch [5/10], Validation Accuracy: 97.4893%
Epoch [6/10], Training Loss: 0.4085
Epoch [6/10], Validation Loss: 0.1303
Epoch [6/10], Validation Accuracy: 97.5429%
Epoch [7/10], Training Loss: 0.0891
Epoch [7/10], Validation Loss: 0.1338
Epoch [7/10], Validation Accuracy: 97.6073%
Epoch [8/10], Training Loss: 0.1562
Epoch [8/10], Validation Loss: 0.1272
Epoch [8/10], Validation Accuracy: 97.7253%
Epoch [9/10], Training Loss: 0.4279
Epoch [9/10], Validation Loss: 0.1330
Epoch [9/10], Validation Accuracy: 97.5215%
Epoch [10/10], Training Loss: 0.0254
Epoch [10/10], Validation Loss: 0.1320
Epoch [10/10], Validation Accuracy: 97.5858%
Got to iteration 22 in 837.30388712883 seconds
Epoch [1/10], Training Loss: 0.3855
Epoch [1/10], Validation Loss: 0.2104
Epoch [1/10], Validation Accuracy: 95.4185%
Epoch [2/10], Training Loss: 0.1525
Epoch [2/10], Validation Loss: 0.1435
Epoch [2/10], Validation Accuracy: 97.3176%
Epoch [3/10], Training Loss: 0.4105
Epoch [3/10], Validation Loss: 0.1383
Epoch [3/10], Validation Accuracy: 97.4785%
Epoch [4/10], Training Loss: 0.1505
Epoch [4/10], Validation Loss: 0.1343
Epoch [4/10], Validation Accuracy: 97.4464%
Epoch [5/10], Training Loss: 0.2114
Epoch [5/10], Validation Loss: 0.1312
Epoch [5/10], Validation Accuracy: 97.6502%
Epoch [6/10], Training Loss: 0.1496
Epoch [6/10], Validation Loss: 0.1213
Epoch [6/10], Validation Accuracy: 97.7682%
Epoch [7/10], Training Loss: 0.2340
Epoch [7/10], Validation Loss: 0.1214
Epoch [7/10], Validation Accuracy: 97.7897%
Epoch [8/10], Training Loss: 0.1786
Epoch [8/10], Validation Loss: 0.1298
Epoch [8/10], Validation Accuracy: 97.5322%
Epoch [9/10], Training Loss: 0.3412
Epoch [9/10], Validation Loss: 0.1235
Epoch [9/10], Validation Accuracy: 97.6931%
Epoch [10/10], Training Loss: 0.0787
Epoch [10/10], Validation Loss: 0.1200
Epoch [10/10], Validation Accuracy: 97.8004%
Got to iteration 23 in 875.2433025836945 seconds
Epoch [1/10], Training Loss: 0.4133
Epoch [1/10], Validation Loss: 0.2140
Epoch [1/10], Validation Accuracy: 95.6652%
Epoch [2/10], Training Loss: 0.1474
Epoch [2/10], Validation Loss: 0.1737
Epoch [2/10], Validation Accuracy: 96.5773%
Epoch [3/10], Training Loss: 0.1010
Epoch [3/10], Validation Loss: 0.1506
Epoch [3/10], Validation Accuracy: 97.3069%
Epoch [4/10], Training Loss: 0.1554
Epoch [4/10], Validation Loss: 0.1476
Epoch [4/10], Validation Accuracy: 97.4464%
Epoch [5/10], Training Loss: 0.1831
Epoch [5/10], Validation Loss: 0.1426
Epoch [5/10], Validation Accuracy: 97.5966%
Epoch [6/10], Training Loss: 0.1585
Epoch [6/10], Validation Loss: 0.1396
Epoch [6/10], Validation Accuracy: 97.5966%
Epoch [7/10], Training Loss: 0.1614
Epoch [7/10], Validation Loss: 0.1374
Epoch [7/10], Validation Accuracy: 97.6824%
Epoch [8/10], Training Loss: 0.1174
Epoch [8/10], Validation Loss: 0.1312
Epoch [8/10], Validation Accuracy: 97.7575%
Epoch [9/10], Training Loss: 0.1647
Epoch [9/10], Validation Loss: 0.1377
Epoch [9/10], Validation Accuracy: 97.6073%
Epoch [10/10], Training Loss: 0.1272
Epoch [10/10], Validation Loss: 0.1331
Epoch [10/10], Validation Accuracy: 97.7575%
Got to iteration 24 in 913.0054433345795 seconds
Epoch [1/10], Training Loss: 0.2275
Epoch [1/10], Validation Loss: 0.2340
Epoch [1/10], Validation Accuracy: 95.1288%
Epoch [2/10], Training Loss: 0.0844
Epoch [2/10], Validation Loss: 0.1784
Epoch [2/10], Validation Accuracy: 96.8455%
Epoch [3/10], Training Loss: 0.1577
Epoch [3/10], Validation Loss: 0.1637
Epoch [3/10], Validation Accuracy: 96.9850%
Epoch [4/10], Training Loss: 0.2305
Epoch [4/10], Validation Loss: 0.1516
Epoch [4/10], Validation Accuracy: 97.3069%
Epoch [5/10], Training Loss: 0.2023
Epoch [5/10], Validation Loss: 0.1485
Epoch [5/10], Validation Accuracy: 97.1996%
Epoch [6/10], Training Loss: 0.2037
Epoch [6/10], Validation Loss: 0.1454
Epoch [6/10], Validation Accuracy: 97.3069%
Epoch [7/10], Training Loss: 0.1361
Epoch [7/10], Validation Loss: 0.1445
Epoch [7/10], Validation Accuracy: 97.2961%
Epoch [8/10], Training Loss: 0.3335
Epoch [8/10], Validation Loss: 0.1377
Epoch [8/10], Validation Accuracy: 97.5644%
Epoch [9/10], Training Loss: 0.1923
Epoch [9/10], Validation Loss: 0.1354
Epoch [9/10], Validation Accuracy: 97.4571%
Epoch [10/10], Training Loss: 0.3316
Epoch [10/10], Validation Loss: 0.1352
Epoch [10/10], Validation Accuracy: 97.5644%
Got to iteration 25 in 950.6761260032654 seconds
Epoch [1/10], Training Loss: 0.4394
Epoch [1/10], Validation Loss: 0.2253
Epoch [1/10], Validation Accuracy: 95.1288%
Epoch [2/10], Training Loss: 0.2322
Epoch [2/10], Validation Loss: 0.1709
Epoch [2/10], Validation Accuracy: 96.5129%
Epoch [3/10], Training Loss: 0.2584
Epoch [3/10], Validation Loss: 0.1595
Epoch [3/10], Validation Accuracy: 96.9421%
Epoch [4/10], Training Loss: 0.2159
Epoch [4/10], Validation Loss: 0.1472
Epoch [4/10], Validation Accuracy: 97.2318%
Epoch [5/10], Training Loss: 0.2900
Epoch [5/10], Validation Loss: 0.1421
Epoch [5/10], Validation Accuracy: 97.3498%
Epoch [6/10], Training Loss: 0.1773
Epoch [6/10], Validation Loss: 0.1370
Epoch [6/10], Validation Accuracy: 97.3498%
Epoch [7/10], Training Loss: 0.1692
Epoch [7/10], Validation Loss: 0.1412
Epoch [7/10], Validation Accuracy: 97.2961%
Epoch [8/10], Training Loss: 0.0252
Epoch [8/10], Validation Loss: 0.1326
Epoch [8/10], Validation Accuracy: 97.3283%
Epoch [9/10], Training Loss: 0.2143
Epoch [9/10], Validation Loss: 0.1295
Epoch [9/10], Validation Accuracy: 97.6502%
Epoch [10/10], Training Loss: 0.0641
Epoch [10/10], Validation Loss: 0.1324
Epoch [10/10], Validation Accuracy: 97.4785%
Got to iteration 26 in 988.3234913349152 seconds
Epoch [1/10], Training Loss: 0.3350
Epoch [1/10], Validation Loss: 0.2107
Epoch [1/10], Validation Accuracy: 95.2575%
Epoch [2/10], Training Loss: 0.2976
Epoch [2/10], Validation Loss: 0.1583
Epoch [2/10], Validation Accuracy: 96.8777%
Epoch [3/10], Training Loss: 0.2215
Epoch [3/10], Validation Loss: 0.1453
Epoch [3/10], Validation Accuracy: 97.0708%
Epoch [4/10], Training Loss: 0.1062
Epoch [4/10], Validation Loss: 0.1489
Epoch [4/10], Validation Accuracy: 97.2318%
Epoch [5/10], Training Loss: 0.2342
Epoch [5/10], Validation Loss: 0.1350
Epoch [5/10], Validation Accuracy: 97.4893%
Epoch [6/10], Training Loss: 0.1342
Epoch [6/10], Validation Loss: 0.1345
Epoch [6/10], Validation Accuracy: 97.4142%
Epoch [7/10], Training Loss: 0.1684
Epoch [7/10], Validation Loss: 0.1280
Epoch [7/10], Validation Accuracy: 97.5751%
Epoch [8/10], Training Loss: 0.1488
Epoch [8/10], Validation Loss: 0.1308
Epoch [8/10], Validation Accuracy: 97.6395%
Epoch [9/10], Training Loss: 0.3152
Epoch [9/10], Validation Loss: 0.1310
Epoch [9/10], Validation Accuracy: 97.5751%
Epoch [10/10], Training Loss: 0.0744
Epoch [10/10], Validation Loss: 0.1292
Epoch [10/10], Validation Accuracy: 97.6717%
Got to iteration 27 in 1025.985446214676 seconds
Epoch [1/10], Training Loss: 0.1074
Epoch [1/10], Validation Loss: 0.2118
Epoch [1/10], Validation Accuracy: 95.0536%
Epoch [2/10], Training Loss: 0.2595
Epoch [2/10], Validation Loss: 0.1627
Epoch [2/10], Validation Accuracy: 96.5451%
Epoch [3/10], Training Loss: 0.0854
Epoch [3/10], Validation Loss: 0.1467
Epoch [3/10], Validation Accuracy: 97.1888%
Epoch [4/10], Training Loss: 0.2366
Epoch [4/10], Validation Loss: 0.1429
Epoch [4/10], Validation Accuracy: 97.1781%
Epoch [5/10], Training Loss: 0.1003
Epoch [5/10], Validation Loss: 0.1394
Epoch [5/10], Validation Accuracy: 97.2210%
Epoch [6/10], Training Loss: 0.2660
Epoch [6/10], Validation Loss: 0.1359
Epoch [6/10], Validation Accuracy: 97.2854%
Epoch [7/10], Training Loss: 0.1218
Epoch [7/10], Validation Loss: 0.1343
Epoch [7/10], Validation Accuracy: 97.4142%
Epoch [8/10], Training Loss: 0.2361
Epoch [8/10], Validation Loss: 0.1377
Epoch [8/10], Validation Accuracy: 97.3712%
Epoch [9/10], Training Loss: 0.2286
Epoch [9/10], Validation Loss: 0.1312
Epoch [9/10], Validation Accuracy: 97.4464%
Epoch [10/10], Training Loss: 0.2253
Epoch [10/10], Validation Loss: 0.1342
Epoch [10/10], Validation Accuracy: 97.3498%
Got to iteration 28 in 1063.596316576004 seconds
Epoch [1/10], Training Loss: 0.5427
Epoch [1/10], Validation Loss: 0.2113
Epoch [1/10], Validation Accuracy: 95.1717%
Epoch [2/10], Training Loss: 0.3117
Epoch [2/10], Validation Loss: 0.1641
Epoch [2/10], Validation Accuracy: 96.9099%
Epoch [3/10], Training Loss: 0.0960
Epoch [3/10], Validation Loss: 0.1505
Epoch [3/10], Validation Accuracy: 97.1674%
Epoch [4/10], Training Loss: 0.3595
Epoch [4/10], Validation Loss: 0.1436
Epoch [4/10], Validation Accuracy: 97.1352%
Epoch [5/10], Training Loss: 0.2204
Epoch [5/10], Validation Loss: 0.1315
Epoch [5/10], Validation Accuracy: 97.5322%
Epoch [6/10], Training Loss: 0.2508
Epoch [6/10], Validation Loss: 0.1389
Epoch [6/10], Validation Accuracy: 97.3176%
Epoch [7/10], Training Loss: 0.1739
Epoch [7/10], Validation Loss: 0.1394
Epoch [7/10], Validation Accuracy: 97.3820%
Epoch [8/10], Training Loss: 0.1302
Epoch [8/10], Validation Loss: 0.1357
Epoch [8/10], Validation Accuracy: 97.5322%
Epoch [9/10], Training Loss: 0.1408
Epoch [9/10], Validation Loss: 0.1286
Epoch [9/10], Validation Accuracy: 97.5644%
Epoch [10/10], Training Loss: 0.0448
Epoch [10/10], Validation Loss: 0.1307
Epoch [10/10], Validation Accuracy: 97.5107%
Got to iteration 29 in 1101.2254588603973 seconds
Epoch [1/10], Training Loss: 0.1955
Epoch [1/10], Validation Loss: 0.2535
Epoch [1/10], Validation Accuracy: 94.9356%
Epoch [2/10], Training Loss: 0.3857
Epoch [2/10], Validation Loss: 0.1855
Epoch [2/10], Validation Accuracy: 96.2446%
Epoch [3/10], Training Loss: 0.5322
Epoch [3/10], Validation Loss: 0.1771
Epoch [3/10], Validation Accuracy: 96.7167%
Epoch [4/10], Training Loss: 0.1442
Epoch [4/10], Validation Loss: 0.1653
Epoch [4/10], Validation Accuracy: 96.9957%
Epoch [5/10], Training Loss: 0.2692
Epoch [5/10], Validation Loss: 0.1694
Epoch [5/10], Validation Accuracy: 96.8670%
Epoch [6/10], Training Loss: 0.1470
Epoch [6/10], Validation Loss: 0.1567
Epoch [6/10], Validation Accuracy: 96.9957%
Epoch [7/10], Training Loss: 0.1775
Epoch [7/10], Validation Loss: 0.1525
Epoch [7/10], Validation Accuracy: 97.1352%
Epoch [8/10], Training Loss: 0.1414
Epoch [8/10], Validation Loss: 0.1539
Epoch [8/10], Validation Accuracy: 97.1245%
Epoch [9/10], Training Loss: 0.3984
Epoch [9/10], Validation Loss: 0.1469
Epoch [9/10], Validation Accuracy: 97.2210%
Epoch [10/10], Training Loss: 0.1957
Epoch [10/10], Validation Loss: 0.1431
Epoch [10/10], Validation Accuracy: 97.1996%
Got to iteration 30 in 1138.7157609462738 seconds
Job finished
